########## Testcase 0: Failed ##########
Expected Output: 
1545-3672 14.00000
4728-1527 14.00000
4268-3657 14.00000
3638-4742 14.00000
8925-8878 14.00000
3614-8548 14.00000
8054-3600 14.00000
2803-1398 14.00000
1379-8786 14.00000
2218-1369 14.00000
1351-2334 14.00000
6104-3522 14.00000
8958-1258 14.00000
5818-1255 14.00000
8827-1244 14.00000
4818-3415 14.00000
9868-6691 14.00000
1194-4458 14.00000
4831-3373 14.00000
7623-6655 14.00000
3339-9912 14.00000
3325-7555 14.00000
7766-5250 14.00000
5237-8923 14.00000
5217-7227 14.00000
3213-5312 14.00000
6576-9156 14.00000
3192-7328 14.00000
3166-8911 14.00000
3099-7661 14.00000
8681-8275 14.00000
5112-9198 14.00000
3061-4608 14.00000
827-1380 14.00000
827-8253 14.00000
5083-5583 14.00000
8348-799 14.00000
3020-6285 14.00000
9766-9706 14.00000
3009-7062 14.00000
8298-6486 14.00000
9646-5034 14.00000
7494-8736 14.00000
690-1253 14.00000
669-6472 14.00000
668-4039 14.00000
4981-9896 14.00000
2898-2905 14.00000
8060-4975 14.00000
605-2816 14.00000
603-3744 14.00000
8489-537 14.00000
3676-2779 14.00000
8899-6383 14.00000
4901-495 14.00000
7184-2690 14.00000
2732-329 14.00000
307-1858 14.00000
1223-237 14.00000
6146-193 14.00000
9672-192 14.00000
2656-156 14.00000
145-2148 14.00000
8078-2512 14.00000
5639-105 14.00000
7699-93 14.00000
6174-7599 14.00000
66-4850 14.00000
8823-2395 14.00000
7958-2390 14.00000
8754-6106 14.00000
2385-6554 14.00000
7240-7370 14.00000
6394-2356 14.00000
6613-2352 14.00000
4491-5930 14.00000
6083-7272 14.00000
2230-3267 14.00000
8448-7167 14.00000
8953-2184 14.00000
7152-8717 14.00000
4263-5690 14.00000
6979-5926 14.00000
7202-5911 14.00000
7748-2056 14.00000
6259-4183 14.00000
9335-7056 14.00000
7153-1965 14.00000
5830-5866 14.00000
8698-4122 14.00000
5744-8355 14.00000
3848-1703 14.00000
9904-6904 14.00000
1664-3632 14.00000
4222-1643 14.00000
8386-5601 14.00000
5544-9764 15.00000
1537-2656 15.00000
5888-3722 15.00000
2572-1518 15.00000
3704-6685 15.00000
1503-7601 15.00000
5169-1469 15.00000
6629-1446 15.00000
1421-8617 15.00000
5432-7221 15.00000
8280-1326 15.00000
3510-6785 15.00000
9869-9711 15.00000
9535-5358 15.00000
9560-1241 15.00000
3909-1240 15.00000
2195-1234 15.00000
4732-1195 15.00000
4574-3380 15.00000
5285-6517 15.00000
5881-1053 15.00000
1046-4902 15.00000
8814-5224 15.00000
5225-6004 15.00000
4131-3225 15.00000
999-5725 15.00000
5882-3222 15.00000
988-3378 15.00000
8771-8821 15.00000
8257-918 15.00000
913-4432 15.00000
1693-907 15.00000
860-6586 15.00000
7712-858 15.00000
5098-9737 15.00000
9802-2987 15.00000
742-2452 15.00000
6416-666 15.00000
664-1063 15.00000
3534-661 15.00000
4514-641 15.00000
7551-4954 15.00000
2834-3808 15.00000
557-3909 15.00000
7437-8288 15.00000
5944-4901 15.00000
520-3568 15.00000
6505-6376 15.00000
4292-503 15.00000
6981-4880 15.00000
8110-6349 15.00000
7405-7566 15.00000
8702-9809 15.00000
378-7291 15.00000
345-4972 15.00000
9381-197 15.00000
184-9979 15.00000
1007-164 15.00000
2517-9074 15.00000
7842-150 15.00000
9426-4616 15.00000
86-9011 15.00000
83-175 15.00000
7144-2431 15.00000
8320-24 15.00000
19-7443 15.00000
10-1851 15.00000
8465-2408 15.00000
2395-5469 15.00000
5293-2373 15.00000
7945-7232 15.00000
7683-4449 15.00000
2295-5437 15.00000
5511-2267 15.00000
8981-2244 15.00000
9627-2237 15.00000
9926-4383 15.00000
7988-8421 15.00000
2179-5893 15.00000
2163-9465 15.00000
2154-9984 15.00000
4129-2147 15.00000
4272-5305 15.00000
7058-5921 15.00000
7952-9814 15.00000
7939-7088 15.00000
2042-2879 15.00000
2035-9004 15.00000
7063-7548 15.00000
4118-8437 15.00000
4080-4998 15.00000
9812-5795 15.00000
1858-9611 15.00000
6086-4019 15.00000
5746-9056 15.00000
8464-5746 15.00000
1836-4865 15.00000
8279-6983 15.00000
7555-5726 15.00000
1749-2416 15.00000
7237-5671 15.00000
8031-1709 15.00000
6525-3805 15.00000
6072-1609 15.00000
8649-6876 15.00000
1582-5312 15.00000
6868-1573 16.00000
9322-1543 16.00000
1527-1543 16.00000
4723-3695 16.00000
5948-5503 16.00000
7857-1461 16.00000
1453-2471 16.00000
3634-6920 16.00000
7712-8610 16.00000
3549-7112 16.00000
8178-1355 16.00000
8369-1327 16.00000
9251-3514 16.00000
1300-9092 16.00000
1274-8256 16.00000
1200-8263 16.00000
1175-5351 16.00000
8927-1147 16.00000
3334-8244 16.00000
1110-1844 16.00000
6640-9391 16.00000
6673-1094 16.00000
3300-9712 16.00000
3322-3270 16.00000
1056-1964 16.00000
8625-3257 16.00000
1036-7528 16.00000
5215-7940 16.00000
8733-3227 16.00000
3223-7348 16.00000
5854-1002 16.00000
1001-4249 16.00000
5199-5468 16.00000
941-8928 16.00000
5129-9363 16.00000
1211-861 16.00000
3071-7242 16.00000
6617-843 16.00000
7821-808 16.00000
2992-9368 16.00000
5031-9886 16.00000
696-9762 16.00000
680-2578 16.00000
4992-5746 16.00000
8838-7482 16.00000
7158-4974 16.00000
6429-8176 16.00000
634-6754 16.00000
2868-3648 16.00000
3127-502 16.00000
500-4028 16.00000
4970-4872 16.00000
6356-8255 16.00000
2735-7209 16.00000
5342-2730 16.00000
8488-2725 16.00000
2721-9141 16.00000
6257-2709 16.00000
5170-418 16.00000
387-5937 16.00000
4799-7159 16.00000
2514-348 16.00000
6285-6442 16.00000
297-9149 16.00000
9978-6274 16.00000
9490-284 16.00000
262-4471 16.00000
2585-6660 16.00000
7374-2571 16.00000
3363-2541 16.00000
8051-6225 16.00000
8385-4657 16.00000
498-111 16.00000
101-6758 16.00000
7786-2478 16.00000
40-4635 16.00000
1129-24 16.00000
9798-2427 16.00000
2414-6769 16.00000
3953-2390 16.00000
2335-4632 16.00000
5957-2327 16.00000
6960-4452 16.00000
2446-2234 16.00000
8451-6000 16.00000
5039-2226 16.00000
7360-2216 16.00000
7158-8211 16.00000
2142-2222 16.00000
9396-4258 16.00000
4968-4197 16.00000
4824-2008 16.00000
2007-4146 16.00000
2001-2563 16.00000
5419-1994 16.00000
4976-1981 16.00000
4130-9135 16.00000
1943-3719 16.00000
6995-1942 16.00000
4102-4742 16.00000
9381-8926 16.00000
5810-7952 16.00000
5564-1892 16.00000
8595-5779 16.00000
1843-6701 16.00000
9141-4018 16.00000
1838-9794 16.00000
9484-1798 16.00000
3617-1790 16.00000
5060-3825 16.00000
1639-8015 16.00000
1641-1632 16.00000
6250-1624 16.00000
3762-9555 16.00000
5932-1582 16.00000
8134-3734 17.00000
8422-8796 17.00000
3638-5120 17.00000
1962-1429 17.00000
1413-6907 17.00000
3599-6695 17.00000
3586-3929 17.00000
3582-8485 17.00000
1382-4470 17.00000
5403-1351 17.00000
1342-9882 17.00000
8183-1266 17.00000
1258-2823 17.00000
4698-1245 17.00000
9190-9210 17.00000
9691-5344 17.00000
5315-9567 17.00000
6768-5312 17.00000
9626-5241 17.00000
1054-2189 17.00000
7591-9817 17.00000
3225-9412 17.00000
6590-9668 17.00000
9614-999 17.00000
974-7829 17.00000
8303-9140 17.00000
938-5368 17.00000
6731-932 17.00000
4033-895 17.00000
5748-3084 17.00000
5701-846 17.00000
833-3560 17.00000
5622-5096 17.00000
9460-7527 17.00000
3054-7376 17.00000
3039-8994 17.00000
6980-790 17.00000
778-846 17.00000
3006-8405 17.00000
769-3837 17.00000
2991-5707 17.00000
2983-7578 17.00000
4215-2943 17.00000
8645-634 17.00000
8778-7459 17.00000
4751-614 17.00000
6093-4935 17.00000
6928-586 17.00000
570-2065 17.00000
5422-2814 17.00000
9625-2808 17.00000
7718-550 17.00000
538-702 17.00000
8796-7412 17.00000
481-4045 17.00000
6308-481 17.00000
8480-2735 17.00000
4701-459 17.00000
685-448 17.00000
7594-430 17.00000
4957-4831 17.00000
402-1322 17.00000
6312-7048 17.00000
375-6469 17.00000
9456-2672 17.00000
370-7289 17.00000
359-7889 17.00000
354-6862 17.00000
3019-2658 17.00000
300-792 17.00000
6845-2592 17.00000
6304-2591 17.00000
206-9272 17.00000
2525-8177 17.00000
106-805 17.00000
6451-4624 17.00000
2477-5718 17.00000
4613-6320 17.00000
2462-4809 17.00000
73-765 17.00000
3853-2456 17.00000
7-508 17.00000
2418-3121 17.00000
4562-9023 17.00000
9569-2369 17.00000
4487-9920 17.00000
8404-7211 17.00000
2295-9671 17.00000
2286-5957 17.00000
8947-4415 17.00000
4411-7657 17.00000
4399-6620 17.00000
5997-9371 17.00000
9706-7988 17.00000
2111-6210 17.00000
4266-7076 17.00000
8354-2032 17.00000
1996-8800 17.00000
9297-1970 17.00000
2809-1948 17.00000
2036-1861 17.00000
1853-4098 17.00000
4011-7936 17.00000
1826-9821 17.00000
9731-5740 17.00000
5387-1766 17.00000
1750-8318 17.00000
3916-5777 17.00000
6734-3899 17.00000
7339-5650 17.00000
4351-1654 17.00000
1650-9707 17.00000
6876-9296 17.00000
5914-1618 17.00000
1593-5324 17.00000
1546-4516 18.00000
9345-1522 18.00000
6599-1478 18.00000
3667-7696 18.00000
8989-1434 18.00000
3490-1432 18.00000
3410-1322 18.00000
6738-6924 18.00000
8284-5395 18.00000
5388-9897 18.00000
1244-7071 18.00000
5351-6608 18.00000
8526-5343 18.00000
6156-1100 18.00000
8120-1048 18.00000
3243-4307 18.00000
1114-1012 18.00000
8680-6597 18.00000
4951-3214 18.00000
7605-9134 18.00000
3243-3136 18.00000
5831-900 18.00000
9410-3132 18.00000
5010-897 18.00000
9999-7558 18.00000
882-6500 18.00000
8039-845 18.00000
3727-818 18.00000
3052-7815 18.00000
789-8957 18.00000
767-7410 18.00000
5048-6052 18.00000
7886-2927 18.00000
2925-8929 18.00000
677-5301 18.00000
6686-635 18.00000
2879-3334 18.00000
2477-621 18.00000
616-7252 18.00000
9839-6415 18.00000
5992-556 18.00000
8853-2754 18.00000
483-1355 18.00000
8746-4864 18.00000
449-7218 18.00000
7167-427 18.00000
9710-388 18.00000
9235-8171 18.00000
924-367 18.00000
9666-4785 18.00000
6269-9739 18.00000
287-698 18.00000
9676-2587 18.00000
9057-2575 18.00000
245-217 18.00000
3103-204 18.00000
5402-200 18.00000
9262-8124 18.00000
182-1032 18.00000
2504-4493 18.00000
4294-2477 18.00000
5010-4619 18.00000
32-3884 18.00000
5822-2426 18.00000
2408-9364 18.00000
2409-9914 18.00000
2369-4683 18.00000
5299-2344 18.00000
2321-9282 18.00000
9647-6064 18.00000
6047-8189 18.00000
9692-4430 18.00000
5982-4423 18.00000
2230-7442 18.00000
9187-2218 18.00000
7151-8447 18.00000
2168-2554 18.00000
9587-5961 18.00000
5087-2057 18.00000
2035-8976 18.00000
9849-4185 18.00000
1953-9050 18.00000
2224-1938 18.00000
1889-2318 18.00000
9268-4053 18.00000
2140-1884 18.00000
1868-7283 18.00000
2308-1857 18.00000
1831-9744 18.00000
1829-6589 18.00000
1795-9764 18.00000
1740-1917 18.00000
1733-9018 18.00000
9618-9951 18.00000
3883-7709 18.00000
5655-8732 18.00000
3850-7229 18.00000
1668-5181 18.00000
1621-6146 18.00000
7793-9049 18.00000
4582-1609 18.00000
3704-1592 18.00000
3748-9202 19.00000
5606-1539 19.00000
5526-9521 19.00000
6494-3690 19.00000
6979-3661 19.00000
8854-1453 19.00000
5879-1433 19.00000
3619-7205 19.00000
1664-1388 19.00000
8934-8857 19.00000
1346-3432 19.00000
1332-9548 19.00000
1329-8104 19.00000
1322-1962 19.00000
8302-7685 19.00000
8576-5393 19.00000
3500-4505 19.00000
5390-6468 19.00000
4873-1280 19.00000
8190-5363 19.00000
8824-1226 19.00000
5899-3397 19.00000
3380-4188 19.00000
6291-1155 19.00000
6594-3349 19.00000
9859-6629 19.00000
5525-1068 19.00000
7391-5226 19.00000
3418-3233 19.00000
3217-3801 19.00000
9887-3173 19.00000
7946-3163 19.00000
4155-928 19.00000
6726-5150 19.00000
7739-5152 19.00000
3130-5588 19.00000
8124-6524 19.00000
3066-3207 19.00000
806-1022 19.00000
8267-9575 19.00000
2924-4517 19.00000
6907-678 19.00000
657-9044 19.00000
7768-2872 19.00000
3517-620 19.00000
570-2904 19.00000
2794-6830 19.00000
509-5474 19.00000
4469-2706 19.00000
2704-4431 19.00000
6434-6324 19.00000
3727-2688 19.00000
2687-4489 19.00000
372-5624 19.00000
4754-6179 19.00000
8578-2614 19.00000
288-6599 19.00000
284-5518 19.00000
7335-7421 19.00000
238-544 19.00000
4685-4816 19.00000
9258-7309 19.00000
2522-3065 19.00000
160-409 19.00000
7133-6207 19.00000
2506-8130 19.00000
2505-3224 19.00000
2253-33 19.00000
2339-6353 19.00000
2294-5303 19.00000
6021-7630 19.00000
4306-9832 19.00000
5923-6089 19.00000
9494-2092 19.00000
2073-9200 19.00000
5702-2018 19.00000
2015-4254 19.00000
1995-2153 19.00000
1961-5082 19.00000
8548-1955 19.00000
1998-1939 19.00000
4057-4557 19.00000
1827-6677 19.00000
3964-8049 19.00000
6499-1757 19.00000
1751-1884 19.00000
1748-2251 19.00000
1679-3811 19.00000
8161-1638 19.00000
1630-7696 19.00000
6429-5595 19.00000
2052-1595 19.00000
6866-8337 19.00000
6862-7961 20.00000
5768-1541 20.00000
1522-8566 20.00000
1479-1556 20.00000
5497-6448 20.00000
9078-1444 20.00000
9688-1389 20.00000
3555-9930 20.00000
7339-1319 20.00000
9484-8362 20.00000
4801-3424 20.00000
7752-1223 20.00000
8088-6694 20.00000
1116-1794 20.00000
3283-5192 20.00000
4873-1057 20.00000
9148-8324 20.00000
4962-1026 20.00000
4687-3231 20.00000
7592-9068 20.00000
5196-9100 20.00000
3199-9212 20.00000
7593-947 20.00000
8019-5157 20.00000
9318-3128 20.00000
3125-3949 20.00000
882-1961 20.00000
4957-3091 20.00000
6732-3078 20.00000
6099-837 20.00000
836-3749 20.00000
802-871 20.00000
803-1804 20.00000
8962-799 20.00000
797-1976 20.00000
3016-5395 20.00000
3012-6104 20.00000
732-4400 20.00000
4150-2942 20.00000
700-6156 20.00000
9673-6441 20.00000
8266-6435 20.00000
5344-4974 20.00000
7211-4971 20.00000
614-4895 20.00000
4954-9574 20.00000
1989-588 20.00000
4941-8045 20.00000
8469-2744 20.00000
2736-7667 20.00000
2713-8472 20.00000
9413-6334 20.00000
2689-9554 20.00000
4907-4811 20.00000
2644-9059 20.00000
302-8081 20.00000
8927-7362 20.00000
262-6771 20.00000
8023-245 20.00000
242-4203 20.00000
3931-230 20.00000
9324-201 20.00000
4693-5631 20.00000
4058-195 20.00000
8886-2493 20.00000
6171-97 20.00000
2478-4141 20.00000
47-5382 20.00000
3301-2426 20.00000
2421-8871 20.00000
2421-8093 20.00000
1841-7 20.00000
9309-4 20.00000
6704-2403 20.00000
2384-4002 20.00000
4727-4523 20.00000
4509-5271 20.00000
6411-4487 20.00000
4500-2288 20.00000
2278-6810 20.00000
4352-4939 20.00000
2202-4480 20.00000
7152-9361 20.00000
2192-7717 20.00000
2136-2707 20.00000
2132-4948 20.00000
9834-8988 20.00000
8552-8871 20.00000
2068-3167 20.00000
4211-5011 20.00000
3522-2037 20.00000
7928-8587 20.00000
4193-6934 20.00000
7403-4160 20.00000
4374-1990 20.00000
6514-1956 20.00000
5145-1914 20.00000
7651-6980 20.00000
1826-3426 20.00000
8198-3982 20.00000
6968-8565 20.00000
4749-3924 20.00000
5656-6992 20.00000
8508-1688 20.00000
1671-9756 20.00000
2345-1662 20.00000
9245-9820 20.00000
8679-3778 20.00000
8976-1573 21.00000
1534-5568 21.00000
1524-4376 21.00000
1512-8100 21.00000
7764-9070 21.00000
7465-3694 21.00000
9410-1494 21.00000
9842-1461 21.00000
5480-6968 21.00000
9362-3636 21.00000
1413-8371 21.00000
3576-8833 21.00000
6760-7168 21.00000
1323-8062 21.00000
3024-1313 21.00000
9697-9425 21.00000
3849-3486 21.00000
8858-1280 21.00000
9231-3442 21.00000
1235-6902 21.00000
3432-5908 21.00000
5346-5459 21.00000
7343-3407 21.00000
3350-5287 21.00000
1101-2240 21.00000
8777-5262 21.00000
1758-1084 21.00000
1094-1078 21.00000
6211-1074 21.00000
5539-3277 21.00000
8347-1043 21.00000
3239-6669 21.00000
9914-9970 21.00000
6105-990 21.00000
986-9133 21.00000
948-4840 21.00000
3042-927 21.00000
3139-9321 21.00000
900-2420 21.00000
7539-7681 21.00000
3085-4184 21.00000
8292-810 21.00000
3036-9221 21.00000
5849-789 21.00000
7754-780 21.00000
9235-5063 21.00000
5026-9267 21.00000
4295-716 21.00000
6614-687 21.00000
8352-2919 21.00000
6397-2919 21.00000
648-866 21.00000
8549-602 21.00000
2844-4941 21.00000
7870-589 21.00000
6604-6410 21.00000
4929-6112 21.00000
8499-4926 21.00000
565-5801 21.00000
4512-518 21.00000
492-1090 21.00000
2746-7918 21.00000
453-711 21.00000
5872-392 21.00000
384-4606 21.00000
294-8896 21.00000
9838-7342 21.00000
275-9388 21.00000
250-2123 21.00000
187-1003 21.00000
2543-7694 21.00000
4680-6241 21.00000
2492-5158 21.00000
4820-100 21.00000
5514-92 21.00000
80-2374 21.00000
2460-3236 21.00000
62-3340 21.00000
40-5128 21.00000
2433-3824 21.00000
3788-2428 21.00000
9194-6096 21.00000
9532-9330 21.00000
7208-8490 21.00000
2646-2312 21.00000
2272-4920 21.00000
6980-6025 21.00000
6513-2207 21.00000
2187-8987 21.00000
2187-4442 21.00000
8499-4275 21.00000
4979-2083 21.00000
2066-8301 21.00000
2048-6747 21.00000
1973-7089 21.00000
7035-8035 21.00000
9958-7903 21.00000
1834-8249 21.00000
6964-8268 21.00000
5659-1785 21.00000
6306-3902 21.00000
6448-1718 21.00000
8406-7819 21.00000
8913-9512 21.00000
3791-4788 21.00000
6778-1612 21.00000
9989-6869 21.00000
1838-1521 22.00000
1520-3613 22.00000
1513-5686 22.00000
1508-4403 22.00000
9420-1497 22.00000
3678-7727 22.00000
3623-4257 22.00000
3593-5200 22.00000
1393-5075 22.00000
9722-5435 22.00000
1363-3993 22.00000
1915-1360 22.00000
7319-3536 22.00000
1324-8724 22.00000
5207-1307 22.00000
5393-7282 22.00000
5387-9368 22.00000
8448-5379 22.00000
3393-8268 22.00000
8877-3342 22.00000
1108-2050 22.00000
3314-3794 22.00000
1588-1093 22.00000
1054-4925 22.00000
991-1873 22.00000
9074-3194 22.00000
7685-5183 22.00000
3140-6076 22.00000
3132-3370 22.00000
9178-881 22.00000
9964-5114 22.00000
9659-838 22.00000
9410-3070 22.00000
9297-808 22.00000
5066-7732 22.00000
8399-2981 22.00000
5025-9887 22.00000
8169-6454 22.00000
2498-692 22.00000
5130-684 22.00000
6434-8901 22.00000
7176-656 22.00000
6187-4978 22.00000
573-7654 22.00000
1939-568 22.00000
2815-4077 22.00000
7404-4871 22.00000
4009-477 22.00000
3213-2741 22.00000
8549-7417 22.00000
6348-9042 22.00000
411-9177 22.00000
5445-4802 22.00000
9640-358 22.00000
2644-5058 22.00000
324-3005 22.00000
7004-2634 22.00000
297-3650 22.00000
292-7594 22.00000
289-495 22.00000
2129-289 22.00000
2586-9940 22.00000
6244-6355 22.00000
214-9535 22.00000
6222-6792 22.00000
4663-8907 22.00000
9149-7296 22.00000
135-2149 22.00000
4606-4569 22.00000
9824-6129 22.00000
2413-5816 22.00000
9905-6081 22.00000
6058-6055 22.00000
2169-2774 22.00000
4308-5695 22.00000
4410-4119 22.00000
4674-4105 22.00000
5082-4081 22.00000
1899-9249 22.00000
1881-6542 22.00000
1866-6837 22.00000
7879-9539 22.00000
1826-8478 22.00000
5414-1790 22.00000
3908-9794 22.00000
1692-3653 22.00000
7600-1652 22.00000
2282-1574 23.00000
9541-3754 23.00000
6053-3714 23.00000
1497-4719 23.00000
7692-1439 23.00000
1438-9565 23.00000
5355-3570 23.00000
7872-7701 23.00000
8383-1332 23.00000
1315-9165 23.00000
1277-8840 23.00000
6709-7076 23.00000
9344-8838 23.00000
1201-2335 23.00000
8472-1199 23.00000
1805-1125 23.00000
1588-1121 23.00000
1108-9465 23.00000
3313-8322 23.00000
7133-3291 23.00000
5681-5253 23.00000
9553-3228 23.00000
8628-969 23.00000
1350-912 23.00000
889-2166 23.00000
879-7844 23.00000
848-5909 23.00000
9959-5108 23.00000
812-4473 23.00000
770-5827 23.00000
8526-6473 23.00000
1515-712 23.00000
5787-686 23.00000
8137-657 23.00000
8306-630 23.00000
6979-6422 23.00000
8238-8234 23.00000
6415-6946 23.00000
2977-2850 23.00000
7963-7447 23.00000
6311-2754 23.00000
456-3919 23.00000
454-6258 23.00000
7408-413 23.00000
410-7443 23.00000
2685-8806 23.00000
5074-347 23.00000
6559-4764 23.00000
6276-9915 23.00000
5932-255 23.00000
4763-243 23.00000
226-1844 23.00000
201-3027 23.00000
7814-199 23.00000
194-4858 23.00000
6554-6199 23.00000
4484-42 23.00000
4963-2389 23.00000
4490-4670 23.00000
4422-8526 23.00000
2263-4433 23.00000
4404-6206 23.00000
2223-4423 23.00000
4321-9021 23.00000
2157-2505 23.00000
4884-2125 23.00000
6346-2122 23.00000
9511-2056 23.00000
7081-8467 23.00000
2168-2031 23.00000
2008-7048 23.00000
2706-1998 23.00000
9736-1977 23.00000
8092-4143 23.00000
4130-5366 23.00000
6248-1937 23.00000
1927-5973 23.00000
9216-4052 23.00000
7346-6997 23.00000
4016-5305 23.00000
4012-9309 23.00000
9091-1832 23.00000
3977-8240 23.00000
1800-3098 23.00000
7487-1781 23.00000
3908-6755 23.00000
8547-3889 23.00000
7617-3880 23.00000
5635-6341 23.00000
2748-1656 23.00000
5885-1655 23.00000
9391-1627 23.00000
7146-1612 23.00000
5589-7644 23.00000
6860-7283 24.00000
1574-9716 24.00000
9672-7777 24.00000
4925-3747 24.00000
1556-2688 24.00000
1479-3350 24.00000
2407-1424 24.00000
7698-1418 24.00000
3474-4917 24.00000
7233-1207 24.00000
8670-3394 24.00000
8101-5302 24.00000
4765-1156 24.00000
8724-1153 24.00000
1128-3849 24.00000
7644-1111 24.00000
5751-1047 24.00000
923-1098 24.00000
9344-5147 24.00000
6572-3118 24.00000
5136-6699 24.00000
2606-846 24.00000
779-2634 24.00000
5053-6165 24.00000
734-1960 24.00000
2957-9176 24.00000
1856-719 24.00000
9591-2950 24.00000
7444-2928 24.00000
5705-4980 24.00000
5730-639 24.00000
6419-9756 24.00000
590-5510 24.00000
573-8162 24.00000
561-8952 24.00000
547-9780 24.00000
539-691 24.00000
7394-7476 24.00000
2695-7005 24.00000
8277-4808 24.00000
8178-8155 24.00000
2666-3553 24.00000
363-7437 24.00000
8145-8924 24.00000
1799-313 24.00000
8144-9676 24.00000
296-3995 24.00000
258-7089 24.00000
9059-9616 24.00000
5898-2566 24.00000
5611-196 24.00000
1905-120 24.00000
8965-84 24.00000
49-7995 24.00000
4812-2369 24.00000
2353-6928 24.00000
4437-9758 24.00000
3105-2200 24.00000
2172-7450 24.00000
7628-2171 24.00000
4292-9754 24.00000
7118-9178 24.00000
2099-3666 24.00000
9763-2089 24.00000
2021-5045 24.00000
8534-5833 24.00000
1965-7781 24.00000
5824-7219 24.00000
8695-1907 24.00000
8026-1904 24.00000
2427-1892 24.00000
8984-9888 24.00000
4012-8171 24.00000
1796-5032 24.00000
1778-8555 24.00000
5709-7909 24.00000
1765-2050 24.00000
1756-7298 24.00000
6974-3917 24.00000
5353-3896 24.00000
3888-5688 24.00000
3881-5685 24.00000
1705-9883 24.00000
7096-1599 24.00000
3747-5754 25.00000
1563-5944 25.00000
6536-3715 25.00000
9073-8415 25.00000
9058-1508 25.00000
5455-1453 25.00000
1427-3429 25.00000
5440-9624 25.00000
6673-1387 25.00000
1369-2016 25.00000
1364-1823 25.00000
5168-3554 25.00000
9422-3471 25.00000
6835-1237 25.00000
7673-8030 25.00000
1237-1891 25.00000
4751-1135 25.00000
1851-1116 25.00000
9703-1113 25.00000
1069-1416 25.00000
3273-8592 25.00000
7453-1048 25.00000
1907-1037 25.00000
9392-1035 25.00000
3225-8244 25.00000
993-5669 25.00000
6399-5205 25.00000
7216-6588 25.00000
6734-963 25.00000
3141-6211 25.00000
3139-9509 25.00000
9678-909 25.00000
1428-837 25.00000
6693-6488 25.00000
8793-3009 25.00000
753-9212 25.00000
2941-9644 25.00000
9143-9860 25.00000
8306-680 25.00000
2889-4546 25.00000
7193-6413 25.00000
2858-9796 25.00000
1932-593 25.00000
4887-5085 25.00000
508-8691 25.00000
500-1933 25.00000
495-8108 25.00000
